agency,jan_jun_2025_completed,jul_dec_2025_completed,total_2025_completed,share_of_total_pct
New Zealand Police,31709,32349,64058,42.25
Natural Hazards Commission – Toka Tū Ake,8405,10563,18968,12.51
Department of Corrections,8423,8601,17024,11.23
Health New Zealand — Te Whatu Ora,3077,2892,5969,3.94
New Zealand Defence Force,2723,2938,5661,3.73
New Zealand Customs Service,1935,2309,4244,2.8
Fire and Emergency New Zealand,1641,1722,3363,2.22
NZ Transport Agency Waka Kotahi,1404,1691,3095,2.04
"Ministry of Business, Innovation and Employment",1381,1677,3058,2.02
Ministry for Primary Industries,1026,2011,3037,2.0
Te Tāhuhu o te Mātauranga | Ministry of Education,1280,1473,2753,1.82
Ministry of Social Development,996,1068,2064,1.36
Te Tāhū o te Ture - Ministry of Justice,805,856,1661,1.1
ACC,732,732,1464,0.97
Kāinga Ora–Homes and Communities,604,507,1111,0.73
Ministry of Health – Manatū Hauora,1017,0,1017,0.67
Department of Conservation Te Papa Atawhai,463,454,917,0.6
Ministry of Health,0,907,907,0.6
Ministry for Regulation,695,110,805,0.53
WorkSafe NZ,300,453,753,0.5
Te Tai Ōhanga | The Treasury,332,306,638,0.42
Department of Internal Affairs Te Tari Taiwhenua,0,622,622,0.41
Te Tari Taiwhenua Department of Internal Affairs,538,0,538,0.35
Ministry of Foreign Affairs and Trade,247,268,515,0.34
Health and Disability Commissioner,200,231,431,0.28
Inland Revenue — Te Tari Taake,205,223,428,0.28
Ministry for the Environment — Manatū Mō Te Taiao,199,204,403,0.27
Department of the Prime Minister and Cabinet,202,184,386,0.25
Oranga Tamariki-Ministry for Children,190,169,359,0.24
Toitū Te Whenua Land Information New Zealand,137,160,297,0.2
Pharmac,110,148,258,0.17
Te Tūāpapa Kura Kāinga – Ministry of Housing and Urban Development,121,136,257,0.17
Commerce Commission,105,142,247,0.16
Te Kawa Mataaho Public Service Commission (4),0,222,222,0.15
Civil Aviation Authority of New Zealand,120,100,220,0.15
Stats NZ Tatauranga Aotearoa,59,155,214,0.14
Ministry of Defence Manatū Kaupapa Waonga,99,83,182,0.12
Te Kawa Mataaho Public Service Commission,146,0,146,0.1
Environmental Protection Authority,60,84,144,0.09
Charter School Agency,66,73,139,0.09
Tertiary Education Commission – Te Amorangi Mātauranga Matua,56,67,123,0.08
Financial Markets Authority,41,73,114,0.08
Education Review Office,40,74,114,0.08
Manatū Taonga Ministry for Culture and Heritage,45,64,109,0.07
Electricity Authority Te Mana Hiko,40,68,108,0.07
New Zealand Qualifications Authority,45,62,107,0.07
Real Estate Authority,45,62,107,0.07
Maritime New Zealand,48,53,101,0.07
The Ministry of Transport Te Manatū Waka,101,0,101,0.07
New Zealand Security Intelligence Service,44,53,97,0.06
Ministry of Disabled People – Whaikaha,50,46,96,0.06
Ministry of Transport Te Manatū Waka,0,93,93,0.06
Crown Law,0,92,92,0.06
Te Puni Kōkiri-Ministry of Māori Development,91,0,91,0.06
Te Tari Whakatau,48,41,89,0.06
Electoral Commission,34,52,86,0.06
Crown Law Te Tari Ture o te Karauna,84,0,84,0.06
Te Puni Kōkiri,0,84,84,0.06
Serious Fraud Office — Te Tari Hara Tāware,36,36,72,0.05
Te Kāhui Tika Tangata Human Rights Commission,42,30,72,0.05
Office of the Privacy Commissioner Te Mana Mātāpono Matatapu,18,37,55,0.04
Government Communications Security Bureau,30,24,54,0.04
Social Investment Agency,22,30,52,0.03
National Emergency Management Agency,8,41,49,0.03
Ministry for Ethnic Communities Te Tare Matawaka,21,26,47,0.03
Ministry for Pacific Peoples,28,17,45,0.03
The Water Services Authority - Taumata Arowai,16,27,43,0.03
Public Trust,14,28,42,0.03
Ministry for Women Manatū Wāhine,23,18,41,0.03
Sport New Zealand Ihi Aotearoa,23,18,41,0.03
Peke Waihanga - Artificial Limb Service,26,14,40,0.03
Heritage New Zealand Pouhere Taonga,22,16,38,0.03
New Zealand Trade and Enterprise,23,14,37,0.02
Te Mana Whanonga Kaipāho Broadcasting Standards Authority,5,30,35,0.02
Callaghan Innovation,21,9,30,0.02
Guardians of New Zealand Superannuation,8,21,29,0.02
Te Tāhū Hauora Health Quality & Safety Commission,12,17,29,0.02
Energy Efficiency and Conservation Authority,14,12,26,0.02
"Arts Council of New Zealand Toi Aotearoa, Creative NZ",14,11,25,0.02
Te Aka Matua o te Ture | Law Commission,14,10,24,0.02
Museum of New Zealand Te Papa Tongarewa,10,11,21,0.01
New Zealand Infrastructure Commission/Te Waihanga,10,10,20,0.01
"Broadcasting Commission, NZ On Air",11,9,20,0.01
Education New Zealand Manapou ki te Ao,6,13,19,0.01
Tourism New Zealand,10,8,18,0.01
Health Research Council of New Zealand,5,12,17,0.01
He Pou a Rangi Climate Change Commission,8,8,16,0.01
Antarctica New Zealand,8,8,16,0.01
Te Tumu Whakaata Taonga New Zealand Film Commission,8,8,16,0.01
Te Māngai Pāho (Māori Media Funding Agency),5,11,16,0.01
Herenga ā Nuku Aotearoa — Outdoor Access Commission,8,7,15,0.01
Transport Accident Investigation Commission,7,6,13,0.01
Lotto NZ,4,8,12,0.01
Independent Monitor of the Oranga Tamariki System,5,7,12,0.01
Social Workers Registration Board,6,5,11,0.01
New Zealand Blood Service,6,4,10,0.01
Te Kāhui Tatari Ture | Criminal Cases Review Commission,3,5,8,0.01
Te Taura Whiri i te Reo Māori (Māori Language Commission),3,5,8,0.01
Children's Commissioner,0,7,7,0.0
Sport Integrity Commission Te Kahu Raunui,0,7,7,0.0
Government Superannuation Fund Authority,4,2,6,0.0
New Zealand Symphony Orchestra,5,1,6,0.0
Invest New Zealand,0,5,5,0.0
Te Mana Whakaatu Classification Office,2,3,5,0.0
External Reporting Board,3,1,4,0.0
Takeovers Panel Te Pae Whitimana,3,1,4,0.0
Te Hiringa Mahara — Mental Health and Wellbeing Commission,1,2,3,0.0
Accreditation Council,2,1,3,0.0
Te Aho o Te Kahu (Cancer Control Agency),0,2,2,0.0
Te Ara Ahunga Ora Retirement Commission,2,0,2,0.0
Mana Mokopuna Children and Young People's Commission,0,0,0,0.0
